2024-11-24 16:15:53,818 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:15:53,833 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation  Coin      Change Remark
0  13750292 2018-01-01 01:08:51    Spot       Buy   BTC    0.010115    NaN
1  13750292 2018-01-01 01:08:51    Spot       Fee   BNB   -0.008211    NaN
2  13750292 2018-01-01 01:08:51    Spot      Sell   XLM -345.000000    NaN
3  13750292 2018-01-01 03:58:19    Spot       Fee   BNB   -0.015715    NaN
4  13750292 2018-01-01 03:58:19    Spot       Buy  LINK  205.000000    NaN
2024-11-24 16:15:53,836 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:15:53,837 ERROR:Keine Daten für das Jahr 2017 gefunden. Skript wird beendet.
2024-11-24 16:16:21,406 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:16:21,413 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation Coin       Change Remark
0  13750292 2017-12-19 11:37:35    Spot   Deposit  BTC      0.05000    NaN
1  13750292 2017-12-19 12:16:32    Spot      Sell  BTC     -0.04914    NaN
2  13750292 2017-12-19 12:16:32    Spot       Buy  TRX  21000.00000    NaN
3  13750292 2017-12-19 12:16:32    Spot       Fee  TRX    -21.00000    NaN
4  13750292 2017-12-20 09:12:53    Spot   Deposit  BTC      0.60000    NaN
2024-11-24 16:16:21,419 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:16:21,684 INFO:Aktuelle USDT-Preise von Binance abgerufen.
2024-11-24 16:16:21,707 INFO:486 Transaktionsgruppen gefunden.
2024-11-24 16:16:21,713 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04914, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 21000.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 4756.906791, 'Value_USD': 4269.3, 'Fee_USD': 4.2693, 'Profit_USD': -491.87609100000014}
2024-11-24 16:25:24,472 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.011888, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'XVG', 'Buy_Amount': 800.0, 'Buy_Price_USD': 0.006894, 'Cost_USD': 1149.7640876799999, 'Value_USD': 5.5152, 'Fee_USD': 0.0, 'Profit_USD': -1144.2488876799998}
2024-11-24 16:25:24,476 INFO:Position erstellt: {'Sell_Coin': 'ICX', 'Sell_Amount': 73.0, 'Sell_Price_USD': 0.1855, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0367482, 'Buy_Price_USD': 96716.36, 'Cost_USD': 13.5415, 'Value_USD': 3554.152140552, 'Fee_USD': 0.0, 'Profit_USD': 3540.6106405520004}
2024-11-24 16:25:24,481 INFO:Position erstellt: {'Sell_Coin': 'BNB', 'Sell_Amount': 49.0, 'Sell_Price_USD': 648.91, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.024206, 'Buy_Price_USD': 96716.36, 'Cost_USD': 31796.59, 'Value_USD': 2341.11621016, 'Fee_USD': 15.894349627199999, 'Profit_USD': -29471.368139467202}
2024-11-24 16:25:24,485 INFO:Position erstellt: {'Sell_Coin': 'BNB', 'Sell_Amount': 51.0, 'Sell_Price_USD': 648.91, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.025194, 'Buy_Price_USD': 96716.36, 'Cost_USD': 33094.409999999996, 'Value_USD': 2436.67197384, 'Fee_USD': 16.5380034562, 'Profit_USD': -30674.276029616198}
2024-11-24 16:25:24,489 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00709487, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'VEN', 'Buy_Amount': 416.0, 'Buy_Price_USD': 0.0001, 'Cost_USD': 686.1900010731999, 'Value_USD': 0.041600000000000005, 'Fee_USD': 0.0, 'Profit_USD': -686.1484010731999}
2024-11-24 16:25:24,492 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00709487, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'VEN', 'Buy_Amount': 73.0, 'Buy_Price_USD': 0.0001, 'Cost_USD': 686.1900010731999, 'Value_USD': 0.0073, 'Fee_USD': 0.0, 'Profit_USD': -686.1827010732}
2024-11-24 16:25:24,495 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00709487, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'VEN', 'Buy_Amount': 11.0, 'Buy_Price_USD': 0.0001, 'Cost_USD': 686.1900010731999, 'Value_USD': 0.0011, 'Fee_USD': 0.0, 'Profit_USD': -686.1889010732}
2024-11-24 16:25:24,498 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04052256, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'VEN', 'Buy_Amount': 416.0, 'Buy_Price_USD': 0.0001, 'Cost_USD': 3919.1945010816, 'Value_USD': 0.041600000000000005, 'Fee_USD': 0.0, 'Profit_USD': -3919.1529010816}
2024-11-24 16:25:24,500 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04052256, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'VEN', 'Buy_Amount': 73.0, 'Buy_Price_USD': 0.0001, 'Cost_USD': 3919.1945010816, 'Value_USD': 0.0073, 'Fee_USD': 0.0, 'Profit_USD': -3919.1872010815996}
2024-11-24 16:25:24,503 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04052256, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'VEN', 'Buy_Amount': 11.0, 'Buy_Price_USD': 0.0001, 'Cost_USD': 3919.1945010816, 'Value_USD': 0.0011, 'Fee_USD': 0.0, 'Profit_USD': -3919.1934010816}
2024-11-24 16:25:24,506 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0010692, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'VEN', 'Buy_Amount': 416.0, 'Buy_Price_USD': 0.0001, 'Cost_USD': 103.409132112, 'Value_USD': 0.041600000000000005, 'Fee_USD': 0.0, 'Profit_USD': -103.36753211199999}
2024-11-24 16:25:24,509 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0010692, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'VEN', 'Buy_Amount': 73.0, 'Buy_Price_USD': 0.0001, 'Cost_USD': 103.409132112, 'Value_USD': 0.0073, 'Fee_USD': 0.0, 'Profit_USD': -103.401832112}
2024-11-24 16:25:24,512 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0010692, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'VEN', 'Buy_Amount': 11.0, 'Buy_Price_USD': 0.0001, 'Cost_USD': 103.409132112, 'Value_USD': 0.0011, 'Fee_USD': 0.0, 'Profit_USD': -103.408032112}
2024-11-24 16:25:24,515 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'ENG'. Überspringen...
2024-11-24 16:25:24,518 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'ENG'. Überspringen...
2024-11-24 16:25:24,522 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02374, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ICX', 'Buy_Amount': 50.0, 'Buy_Price_USD': 0.1855, 'Cost_USD': 2296.0463864000003, 'Value_USD': 9.275, 'Fee_USD': 0.0, 'Profit_USD': -2286.7713864}
2024-11-24 16:25:24,526 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0301629, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ADX', 'Buy_Amount': 174.0, 'Buy_Price_USD': 0.1903, 'Cost_USD': 2917.245895044, 'Value_USD': 33.1122, 'Fee_USD': 0.0, 'Profit_USD': -2884.133695044}
2024-11-24 16:25:24,532 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 5665.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00125, 'Buy_Price_USD': 96716.36, 'Cost_USD': 1151.6945, 'Value_USD': 120.89545, 'Fee_USD': 0.0, 'Profit_USD': -1030.79905}
2024-11-24 16:25:24,535 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 5665.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0095675, 'Buy_Price_USD': 96716.36, 'Cost_USD': 1151.6945, 'Value_USD': 925.3337743, 'Fee_USD': 0.0, 'Profit_USD': -226.3607257000001}
2024-11-24 16:25:24,537 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 5665.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0141625, 'Buy_Price_USD': 96716.36, 'Cost_USD': 1151.6945, 'Value_USD': 1369.7454485, 'Fee_USD': 0.0, 'Profit_USD': 218.0509485}
2024-11-24 16:25:24,540 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 500.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00125, 'Buy_Price_USD': 96716.36, 'Cost_USD': 101.65, 'Value_USD': 120.89545, 'Fee_USD': 0.0, 'Profit_USD': 19.24544999999999}
2024-11-24 16:25:24,543 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 500.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0095675, 'Buy_Price_USD': 96716.36, 'Cost_USD': 101.65, 'Value_USD': 925.3337743, 'Fee_USD': 0.0, 'Profit_USD': 823.6837743}
2024-11-24 16:25:24,546 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 500.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0141625, 'Buy_Price_USD': 96716.36, 'Cost_USD': 101.65, 'Value_USD': 1369.7454485, 'Fee_USD': 0.0, 'Profit_USD': 1268.0954485}
2024-11-24 16:25:24,548 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 3827.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00125, 'Buy_Price_USD': 96716.36, 'Cost_USD': 778.0291000000001, 'Value_USD': 120.89545, 'Fee_USD': 0.0, 'Profit_USD': -657.1336500000001}
2024-11-24 16:25:24,551 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 3827.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0095675, 'Buy_Price_USD': 96716.36, 'Cost_USD': 778.0291000000001, 'Value_USD': 925.3337743, 'Fee_USD': 0.0, 'Profit_USD': 147.30467429999987}
2024-11-24 16:25:24,553 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 3827.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0141625, 'Buy_Price_USD': 96716.36, 'Cost_USD': 778.0291000000001, 'Value_USD': 1369.7454485, 'Fee_USD': 0.0, 'Profit_USD': 591.7163485}
2024-11-24 16:25:24,558 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00626688, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'LEND', 'Buy_Amount': 1152.0, 'Buy_Price_USD': 0.51431, 'Cost_USD': 606.1098221568, 'Value_USD': 592.48512, 'Fee_USD': 0.0, 'Profit_USD': -13.624702156799913}
2024-11-24 16:25:24,562 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00181982, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'KMD', 'Buy_Amount': 8.3, 'Buy_Price_USD': 0.2809, 'Cost_USD': 176.0063662552, 'Value_USD': 2.33147, 'Fee_USD': 0.0, 'Profit_USD': -173.6748962552}
2024-11-24 16:25:24,565 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00181982, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'KMD', 'Buy_Amount': 2.43, 'Buy_Price_USD': 0.2809, 'Cost_USD': 176.0063662552, 'Value_USD': 0.682587, 'Fee_USD': 0.0, 'Profit_USD': -175.32377925519998}
2024-11-24 16:25:24,567 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00181982, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'KMD', 'Buy_Amount': 1.27, 'Buy_Price_USD': 0.2809, 'Cost_USD': 176.0063662552, 'Value_USD': 0.356743, 'Fee_USD': 0.0, 'Profit_USD': -175.6496232552}
2024-11-24 16:25:24,570 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0062167, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'KMD', 'Buy_Amount': 8.3, 'Buy_Price_USD': 0.2809, 'Cost_USD': 601.2565952120001, 'Value_USD': 2.33147, 'Fee_USD': 0.0, 'Profit_USD': -598.9251252120001}
2024-11-24 16:25:24,573 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0062167, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'KMD', 'Buy_Amount': 2.43, 'Buy_Price_USD': 0.2809, 'Cost_USD': 601.2565952120001, 'Value_USD': 0.682587, 'Fee_USD': 0.0, 'Profit_USD': -600.5740082120001}
2024-11-24 16:25:24,576 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0062167, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'KMD', 'Buy_Amount': 1.27, 'Buy_Price_USD': 0.2809, 'Cost_USD': 601.2565952120001, 'Value_USD': 0.356743, 'Fee_USD': 0.0, 'Profit_USD': -600.899852212}
2024-11-24 16:25:24,579 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00095148, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'KMD', 'Buy_Amount': 8.3, 'Buy_Price_USD': 0.2809, 'Cost_USD': 92.0236822128, 'Value_USD': 2.33147, 'Fee_USD': 0.0, 'Profit_USD': -89.6922122128}
2024-11-24 16:25:24,581 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00095148, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'KMD', 'Buy_Amount': 2.43, 'Buy_Price_USD': 0.2809, 'Cost_USD': 92.0236822128, 'Value_USD': 0.682587, 'Fee_USD': 0.0, 'Profit_USD': -91.3410952128}
2024-11-24 16:25:24,585 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00095148, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'KMD', 'Buy_Amount': 1.27, 'Buy_Price_USD': 0.2809, 'Cost_USD': 92.0236822128, 'Value_USD': 0.356743, 'Fee_USD': 0.0, 'Profit_USD': -91.6669392128}
2024-11-24 16:25:24,590 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1216.0, 'Sell_Price_USD': 0.006894, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0146528, 'Buy_Price_USD': 96716.36, 'Cost_USD': 8.383104, 'Value_USD': 1417.165479808, 'Fee_USD': 0.0, 'Profit_USD': 1408.782375808}
2024-11-24 16:25:24,596 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 7494.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01791066, 'Buy_Price_USD': 96716.36, 'Cost_USD': 1523.5302000000001, 'Value_USD': 1732.2538403975998, 'Fee_USD': 0.0, 'Profit_USD': 208.72364039759964}
2024-11-24 16:25:24,600 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0105672, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'LEND', 'Buy_Amount': 1680.0, 'Buy_Price_USD': 0.51431, 'Cost_USD': 1022.0211193920001, 'Value_USD': 864.0408000000001, 'Fee_USD': 0.0, 'Profit_USD': -157.98031939199996}
2024-11-24 16:25:24,604 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.028458, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'XZC', 'Buy_Amount': 3.0, 'Buy_Price_USD': 4.446, 'Cost_USD': 2752.35417288, 'Value_USD': 13.338, 'Fee_USD': 0.0, 'Profit_USD': -2739.01617288}
2024-11-24 16:25:24,608 INFO:Position erstellt: {'Sell_Coin': 'XZC', 'Sell_Amount': 4.0, 'Sell_Price_USD': 4.446, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.036688, 'Buy_Price_USD': 96716.36, 'Cost_USD': 17.784, 'Value_USD': 3548.3298156799997, 'Fee_USD': 0.0, 'Profit_USD': 3530.5458156799996}
2024-11-24 16:25:24,612 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0216, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'LEND', 'Buy_Amount': 4000.0, 'Buy_Price_USD': 0.51431, 'Cost_USD': 2089.0733760000003, 'Value_USD': 2057.2400000000002, 'Fee_USD': 0.0, 'Profit_USD': -31.833376000000044}
2024-11-24 16:25:24,617 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0108, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'LEND', 'Buy_Amount': 2000.0, 'Buy_Price_USD': 0.51431, 'Cost_USD': 1044.5366880000001, 'Value_USD': 1028.6200000000001, 'Fee_USD': 0.0, 'Profit_USD': -15.916688000000022}
2024-11-24 16:25:24,622 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'GVT'. Überspringen...
2024-11-24 16:25:24,627 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1824.0, 'Sell_Price_USD': 0.006894, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02037408, 'Buy_Price_USD': 96716.36, 'Cost_USD': 12.574656, 'Value_USD': 1970.5068559488, 'Fee_USD': 0.0, 'Profit_USD': 1957.9321999488}
2024-11-24 16:25:24,633 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01539424, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'LEND', 'Buy_Amount': 2636.0, 'Buy_Price_USD': 0.51431, 'Cost_USD': 1488.8748577664, 'Value_USD': 1355.72116, 'Fee_USD': 0.0, 'Profit_USD': -133.1536977664}
2024-11-24 16:25:24,637 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'SUB'. Überspringen...
2024-11-24 16:25:24,641 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 886.0, 'Sell_Price_USD': 0.4658, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.03547544, 'Buy_Price_USD': 96716.36, 'Cost_USD': 412.6988, 'Value_USD': 3431.0554261984, 'Fee_USD': 0.0, 'Profit_USD': 3018.3566261983997}
2024-11-24 16:25:24,644 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 886.0, 'Sell_Price_USD': 0.4658, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00576576, 'Buy_Price_USD': 96716.36, 'Cost_USD': 412.6988, 'Value_USD': 557.6433198336, 'Fee_USD': 0.0, 'Profit_USD': 144.9445198336}
2024-11-24 16:25:24,647 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 144.0, 'Sell_Price_USD': 0.4658, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.03547544, 'Buy_Price_USD': 96716.36, 'Cost_USD': 67.0752, 'Value_USD': 3431.0554261984, 'Fee_USD': 0.0, 'Profit_USD': 3363.9802261983996}
2024-11-24 16:25:24,649 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 144.0, 'Sell_Price_USD': 0.4658, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00576576, 'Buy_Price_USD': 96716.36, 'Cost_USD': 67.0752, 'Value_USD': 557.6433198336, 'Fee_USD': 0.0, 'Profit_USD': 490.5681198336}
2024-11-24 16:25:24,655 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,658 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,660 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,662 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,663 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,667 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04670918, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ADX', 'Buy_Amount': 49.0, 'Buy_Price_USD': 0.1903, 'Cost_USD': 4517.5418681848005, 'Value_USD': 9.3247, 'Fee_USD': 0.0, 'Profit_USD': -4508.2171681848}
2024-11-24 16:25:24,670 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04670918, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ADX', 'Buy_Amount': 301.0, 'Buy_Price_USD': 0.1903, 'Cost_USD': 4517.5418681848005, 'Value_USD': 57.2803, 'Fee_USD': 0.0, 'Profit_USD': -4460.2615681848}
2024-11-24 16:25:24,673 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00760382, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ADX', 'Buy_Amount': 49.0, 'Buy_Price_USD': 0.1903, 'Cost_USD': 735.4137924952, 'Value_USD': 9.3247, 'Fee_USD': 0.0, 'Profit_USD': -726.0890924952}
2024-11-24 16:25:24,676 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00760382, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ADX', 'Buy_Amount': 301.0, 'Buy_Price_USD': 0.1903, 'Cost_USD': 735.4137924952, 'Value_USD': 57.2803, 'Fee_USD': 0.0, 'Profit_USD': -678.1334924952}
2024-11-24 16:25:24,680 INFO:Position erstellt: {'Sell_Coin': 'ADX', 'Sell_Amount': 131.0, 'Sell_Price_USD': 0.1903, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02660217, 'Buy_Price_USD': 96716.36, 'Cost_USD': 24.9293, 'Value_USD': 2572.8650505012, 'Fee_USD': 0.0, 'Profit_USD': 2547.9357505012003}
2024-11-24 16:25:24,684 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.010221, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'XRP', 'Buy_Amount': 150.0, 'Buy_Price_USD': 1.3344, 'Cost_USD': 988.5379155599999, 'Value_USD': 200.16, 'Fee_USD': 0.0, 'Profit_USD': -788.3779155599999}
2024-11-24 16:25:24,689 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01364, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'XRP', 'Buy_Amount': 200.0, 'Buy_Price_USD': 1.3344, 'Cost_USD': 1319.2111504, 'Value_USD': 266.88, 'Fee_USD': 0.0, 'Profit_USD': -1052.3311503999998}
2024-11-24 16:25:24,694 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.002374, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'XVG', 'Buy_Amount': 200.0, 'Buy_Price_USD': 0.006894, 'Cost_USD': 229.60463864, 'Value_USD': 1.3788, 'Fee_USD': 0.0, 'Profit_USD': -228.22583863999998}
2024-11-24 16:25:24,699 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1518.0, 'Sell_Price_USD': 0.006894, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01803384, 'Buy_Price_USD': 96716.36, 'Cost_USD': 10.465092, 'Value_USD': 1744.1673616224, 'Fee_USD': 0.0, 'Profit_USD': 1733.7022696224}
2024-11-24 16:25:24,705 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00942448, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'XVG', 'Buy_Amount': 788.0, 'Buy_Price_USD': 0.006894, 'Cost_USD': 911.5014004928, 'Value_USD': 5.432472, 'Fee_USD': 0.0, 'Profit_USD': -906.0689284928001}
2024-11-24 16:25:24,710 INFO:Position erstellt: {'Sell_Coin': 'BNB', 'Sell_Amount': 25.0, 'Sell_Price_USD': 648.91, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01408475, 'Buy_Price_USD': 96716.36, 'Cost_USD': 16222.75, 'Value_USD': 1362.22575151, 'Fee_USD': 8.0528887417, 'Profit_USD': -14868.577137231701}
2024-11-24 16:25:24,714 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:24,719 INFO:Position erstellt: {'Sell_Coin': 'LTC', 'Sell_Amount': 0.9, 'Sell_Price_USD': 93.5, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0157617, 'Buy_Price_USD': 96716.36, 'Cost_USD': 84.15, 'Value_USD': 1524.414251412, 'Fee_USD': 0.0, 'Profit_USD': 1440.264251412}
2024-11-24 16:25:24,723 INFO:Position erstellt: {'Sell_Coin': 'XRP', 'Sell_Amount': 263.0, 'Sell_Price_USD': 1.3344, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01848364, 'Buy_Price_USD': 96716.36, 'Cost_USD': 350.9472, 'Value_USD': 1787.6703803504, 'Fee_USD': 0.0, 'Profit_USD': 1436.7231803503998}
2024-11-24 16:25:24,728 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02102496, 'Sell_Price_USD': 96716.36, 'Buy_Coin': 'ZRX', 'Buy_Amount': 528.0, 'Buy_Price_USD': 0.4658, 'Cost_USD': 2033.4576003456, 'Value_USD': 245.9424, 'Fee_USD': 0.0, 'Profit_USD': -1787.5152003456}
2024-11-24 16:25:24,733 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'FUEL'. Überspringen...
2024-11-24 16:25:24,737 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:24,740 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:24,742 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:24,745 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SALT'. Überspringen...
2024-11-24 16:25:24,748 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,750 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,752 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,754 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,756 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,758 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,761 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,762 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
2024-11-24 16:25:24,763 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'EVX'. Überspringen...
